User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.anakyngems.com/sitemap.xml

# Disallow admin or development paths
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /temp/
Disallow: /404/
Disallow: /500/

# Block admin subdomain from main robots
Disallow: https://kosol.anakyngems.com/

# Allow important directories
Allow: /products/
Allow: /behind-brand/
Allow: /about-us/
Allow: /contact-us/
Allow: /faq/
Allow: /our-story/

# Crawl-delay for rate limiting
Crawl-delay: 1

# Additional sitemaps (if any)
# Sitemap: https://www.anakyngems.com/product-sitemap.xml
# Sitemap: https://www.anakyngems.com/blog-sitemap.xml
